playerid,Name,WAR_pred,RMSE
17678,Alex Bregman,6.271870614277317,1.6663804235438335
13125,Gerrit Cole,6.0606968497690605,1.1205238287638015
13611,Mookie Betts,6.022718376622973,1.6663804235438335
10954,Jacob deGrom,5.899258009070539,1.1205238287638015
3137,Max Scherzer,5.808599394547709,1.1205238287638015
8700,Justin Verlander,5.770791014245179,1.1205238287638015
10155,Mike Trout,5.6777293338611186,1.6663804235438335
11477,Christian Yelich,5.4720319112898395,1.6663804235438335
15998,Cody Bellinger,5.20307315897442,1.6663804235438335
12861,Anthony Rendon,4.776738619674994,1.6663804235438335
12533,Marcus Semien,4.652534742086186,1.6663804235438335
16505,Matt Chapman,4.57881024793851,1.6663804235438335
2520,Lance Lynn,4.554522825241191,1.1205238287638015
18401,Ronald Acuna Jr.,4.550298878293825,1.6663804235438335
13613,Ketel Marte,4.548865677124062,1.6663804235438335
12161,Xander Bogaerts,4.519201361663194,1.6663804235438335
12916,Francisco Lindor,4.359257401319635,1.6663804235438335
12564,Trevor Story,4.323002166076625,1.6663804235438335
9777,Nolan Arenado,4.177064904922647,1.6663804235438335
20123,Juan Soto,4.133903952916499,1.6663804235438335
13510,Jose Ramirez,4.103002504821752,1.6663804235438335
12856,George Springer,4.046152999716997,1.6663804235438335
10131,Stephen Strasburg,4.039939949585586,1.1205238287638015
19374,Walker Buehler,4.031531038475626,1.1205238287638015
10310,Zack Wheeler,4.014161082804346,1.1205238287638015
4676,Charlie Morton,3.9072401500335294,1.1205238287638015
11762,Noah Syndergaard,3.883520255969565,1.1205238287638015
19427,Shane Bieber,3.8638820856672167,1.1205238287638015
17479,Jack Flaherty,3.8400174877759943,1.1205238287638015
9323,Patrick Corbin,3.8385499210537355,1.1205238287638015
16556,Ozzie Albies,3.714474793081936,1.6663804235438335
11739,J.T. Realmuto,3.680575858605978,1.6663804235438335
15474,Lucas Giolito,3.677729953219798,1.1205238287638015
10603,Chris Sale,3.628128934483332,1.1205238287638015
15038,German Marquez,3.602244224619914,1.1205238287638015
17350,Rafael Devers,3.596637044423921,1.6663804235438335
15640,Aaron Judge,3.5911144827478187,1.6663804235438335
11493,Manny Machado,3.524837781276281,1.6663804235438335
14168,Jose Berrios,3.524672700306423,1.1205238287638015
11579,Bryce Harper,3.478450736382228,1.6663804235438335
1943,Zack Greinke,3.4577530032446457,1.1205238287638015
12979,Javier Baez,3.4159363295209477,1.6663804235438335
15689,Luis Castillo,3.3961090793701736,1.1205238287638015
10021,Mike Minor,3.3860602726096953,1.1205238287638015
12808,Mike Clevinger,3.376589380480501,1.1205238287638015
16149,Aaron Nola,3.368789795239762,1.1205238287638015
16252,Trea Turner,3.36393277533112,1.6663804235438335
13164,Eduardo Rodriguez,3.3626305215283754,1.1205238287638015
13301,Max Muncy,3.358094701113016,1.6663804235438335
5361,Freddie Freeman,3.3263850075585912,1.6663804235438335
11368,Yasmani Grandal,3.3140011029928935,1.6663804235438335
17232,Yoan Moncada,3.301919718604722,1.6663804235438335
14344,Matt Olson,3.18836932403924,1.6663804235438335
12552,Eugenio Suarez,3.1734663959629366,1.6663804235438335
18015,Paul DeJong,3.1696885288442935,1.6663804235438335
12703,Trevor Bauer,3.1412520688275234,1.1205238287638015
13074,Yu Darvish,3.0897800360095324,1.1961862407073425
9874,DJ LeMahieu,3.073939379393032,1.6663804235438335
14444,Hyun-Jin Ryu,3.0527989274915117,1.1205238287638015
13543,Blake Snell,3.03495060968521,1.1205238287638015
11828,James Paxton,2.9890763464719656,1.1205238287638015
15429,Kris Bryant,2.980312902040085,1.6663804235438335
12144,Max Kepler,2.9557348239152232,1.6663804235438335
17901,Andrew Benintendi,2.955034927765958,1.6663804235438335
12768,Sonny Gray,2.948362905999743,1.1205238287638015
16997,Gleyber Torres,2.9290535626438534,1.6663804235438335
6184,J.D. Martinez,2.8646684190742002,1.6663804235438335
17128,Ramon Laureano,2.813522578955758,1.6663804235438335
5417,Jose Altuve,2.8004069562562472,1.6663804235438335
2036,Clayton Kershaw,2.7970200937367267,1.1205238287638015
16376,Michael Conforto,2.793615168516465,1.6663804235438335
3473,Anthony Rizzo,2.784970098771766,1.6663804235438335
4106,Michael Brantley,2.7335006385561815,1.6663804235438335
13431,Marcus Stroman,2.7327418375002823,1.1205238287638015
15362,Jeff McNeil,2.7320352119666307,1.6663804235438335
13152,Jorge Polanco,2.6992544995429504,1.6663804235438335
9218,Paul Goldschmidt,2.678935358996846,1.6663804235438335
17992,David Fletcher,2.6753313399569474,1.6663804235438335
15672,Austin Meadows,2.65636461425878,1.6663804235438335
6153,Eduardo Escobar,2.6125532905456605,1.6663804235438335
15440,Matthew Boyd,2.600094216549768,1.1205238287638015
14162,Carlos Correa,2.5915562578548093,1.6663804235438335
18289,Brian Anderson,2.5805424534987154,1.6663804235438335
13624,Corey Seager,2.577683210372925,1.7277837499294393
13769,Adalberto Mondesi,2.575626715897739,1.6663804235438335
14916,Jon Gray,2.5661444402864464,1.1205238287638015
5038,Josh Donaldson,2.54720910571329,1.6663804235438335
14309,Frankie Montas,2.5377772046513947,1.1205238287638015
5524,Madison Bumgarner,2.536521434721749,1.1205238287638015
14212,Josh Hader,2.4970319199994813,1.1205238287638015
12049,Kyle Hendricks,2.4954058041238314,1.1205238287638015
19755,Shohei Ohtani,2.48887170079437,1.6663804235438335
14161,Byron Buxton,2.482621192932129,1.7277837499294393
10324,Marcell Ozuna,2.4585936069884635,1.6663804235438335
14128,Joey Gallo,2.4544783013873737,1.6663804235438335
11281,Whit Merrifield,2.438875463794571,1.6663804235438335
14374,Tyler Glasnow,2.436244870345007,1.1205238287638015
11486,Robbie Ray,2.430764419491281,1.1205238287638015
15764,Masahiro Tanaka,2.4264832090783344,1.1205238287638015
15986,Willy Adames,2.4156114860426943,1.6663804235438335
6397,Jake Odorizzi,2.415119693504421,1.1205238287638015
9803,Miles Mikolas,2.4116484949658465,1.1205238287638015
12970,Joe Musgrove,2.395785329126548,1.1205238287638015
10847,Andrelton Simmons,2.3865347325692654,1.6663804235438335
16472,Rhys Hoskins,2.3743768948501467,1.6663804235438335
2967,Tommy Pham,2.371591843156427,1.6663804235438335
15467,Marco Gonzales,2.3658105176826894,1.1205238287638015
14221,Jorge Soler,2.36199616257961,1.6663804235438335
2396,Carlos Santana,2.3586243697423552,1.6663804235438335
16478,Kyle Schwarber,2.3505467326298892,1.6663804235438335
5235,Justin Turner,2.324479076923294,1.6663804235438335
11899,Joc Pederson,2.3062033264760244,1.6663804235438335
12304,Chris Bassitt,2.2991121498501395,1.1961862407073425
11737,Nicholas Castellanos,2.2572066014614793,1.6663804235438335
18030,Harrison Bader,2.2267982976685445,1.6663804235438335
5372,Michael Pineda,2.2043319363200253,1.1961862407073425
15518,Amed Rosario,2.191001530966146,1.6663804235438335
17186,Dinelson Lamet,2.176894973474711,1.1961862407073425
17149,Domingo German,2.1733926139754876,1.1205238287638015
15161,Mitch Garver,2.155666300575563,1.6663804235438335
12532,Kolten Wong,2.153366839036524,1.6663804235438335
10071,Jonathan Villar,2.1505767109722034,1.6663804235438335
11445,Mark Canha,2.1389790261756754,1.6663804235438335
9241,Starling Marte,2.1376879252261727,1.6663804235438335
11423,Jose Quintana,2.1233096958525763,1.1205238287638015
5933,Jean Segura,2.1030633151146647,1.6663804235438335
15172,Tim Anderson,2.0929068757873126,1.6663804235438335
13145,Josh Bell,2.0788774470200257,1.6663804235438335
16400,Reynaldo Lopez,2.077928688099723,1.1205238287638015
16578,Yandy Diaz,2.057652473449707,1.7277837499294393
12076,Felipe Vazquez,2.0471475825764847,1.1205238287638015
19316,Eric Lauer,2.0315042667805683,1.1205238287638015
13050,Anthony DeSclafani,2.0104541724544056,1.1205238287638015
10681,Giovanny Urshela,2.008908748626709,1.7277837499294393
12927,Brandon Nimmo,1.997530833626324,1.6663804235438335
18314,Dansby Swanson,1.9890533909640933,1.6663804235438335
3184,David Price,1.9890161787952985,1.1205238287638015
12164,Miguel Sano,1.9791212787647767,1.6663804235438335
9774,Christian Vazquez,1.9734207627865823,1.6663804235438335
10123,Kyle Gibson,1.9685786805291703,1.1205238287638015
18498,Kenta Maeda,1.963216673790193,1.1205238287638015
3548,Liam Hendriks,1.9532382253144638,1.1961862407073425
12917,Dylan Bundy,1.9503506267812991,1.1205238287638015
15423,Andrew Heaney,1.9502084931320378,1.1205238287638015
10815,Jurickson Profar,1.9466412731123406,1.6663804235438335
15149,Trey Mancini,1.9393068123867723,1.6663804235438335
11442,Gary Sanchez,1.9267170248419112,1.6663804235438335
16918,Luke Weaver,1.9202140477531224,1.1205238287638015
17975,Scott Kingery,1.913957904434049,1.6663804235438335
16401,Yonny Chirinos,1.8836419472650667,1.1205238287638015
13774,Zach Eflin,1.8778088804419273,1.1205238287638015
15734,Brad Keller,1.8261736131716766,1.1205238287638015
9785,Kyle Seager,1.8214306025945854,1.6663804235438335
2717,Rick Porcello,1.8177550426216855,1.1205238287638015
13449,Taylor Rogers,1.811349306451874,1.1205238287638015
12147,Nick Ahmed,1.808794084515272,1.6663804235438335
10190,Tyler Skaggs,1.8005361866866234,1.1205238287638015
12447,Seth Lugo,1.798231308938747,1.1205238287638015
4972,Cole Hamels,1.793930771040919,1.1205238287638015
14274,Mitch Haniger,1.7931636559490727,1.6663804235438335
17085,Pablo Lopez,1.787954129982334,1.1205238287638015
14712,Manuel Margot,1.7838045548388644,1.6663804235438335
13361,Steven Matz,1.7811138532623434,1.1205238287638015
9077,Lorenzo Cain,1.7808534652447476,1.6663804235438335
4930,Jon Lester,1.7793527507417215,1.1205238287638015
9073,Kirby Yates,1.7765286181917121,1.1205238287638015
7593,Jordan Lyles,1.767911122343699,1.1205238287638015
16358,Tyler Mahle,1.760000836329223,1.1205238287638015
12155,Eddie Rosario,1.747096401174436,1.6663804235438335
4940,Jason Heyward,1.7453448029538738,1.6663804235438335
19320,Joey Lucchesi,1.7390411582550402,1.1205238287638015
15552,Chad Green,1.7372352808626896,1.1205238287638015
15117,Hunter Dozier,1.731682006558636,1.6663804235438335
15464,Hunter Renfroe,1.7231555995741972,1.6663804235438335
9927,Brett Gardner,1.720838457760571,1.6663804235438335
19238,Lourdes Gurriel Jr.,1.7175768550064245,1.6663804235438335
6632,Carlos Carrasco,1.7143661239070518,1.1205238287638015
4892,Mike Moustakas,1.7020428040376492,1.6663804235438335
7927,Eric Sogard,1.7013527154922485,1.7277837499294393
3284,Anibal Sanchez,1.6995226613248071,1.1205238287638015
13367,Stephen Piscotty,1.6978948856840956,1.6663804235438335
14710,Edwin Diaz,1.677889937561094,1.1205238287638015
8362,Homer Bailey,1.6766773280898493,1.1205238287638015
5297,Aaron Hicks,1.6559731684173746,1.6663804235438335
13475,Daniel Norris,1.6518060479984071,1.1961862407073425
14811,Luke Voit,1.6460676573741755,1.6663804235438335
6012,Didi Gregorius,1.641538659240559,1.6663804235438335
10322,Danny Santana,1.6391271352767944,1.7277837499294393
12863,Matt Barnes,1.6325372409921157,1.1205238287638015
18679,Freddy Peralta,1.630763127396655,1.1205238287638015
7005,Ryan Pressly,1.629244553179047,1.1205238287638015
11609,Willson Contreras,1.6270272629534765,1.6663804235438335
16502,Ryan Yarbrough,1.6191366077291423,1.1205238287638015
15223,Adam Frazier,1.6137917041824525,1.6663804235438335
2434,Nelson Cruz,1.6077521594128943,1.6663804235438335
14477,Jake Cave,1.602850381828776,1.6663804235438335
2233,Adam Wainwright,1.5999399180391638,1.1961862407073425
10472,Enrique Hernandez,1.5732091166336573,1.6663804235438335
13590,Jesse Winker,1.5699496193380134,1.6663804235438335
14107,Kevin Gausman,1.568543063047691,1.1205238287638015
8753,Tanner Roark,1.568282260877849,1.1205238287638015
14566,Franmil Reyes,1.5682801245760885,1.6663804235438335
2136,David Peralta,1.5639682132202553,1.6663804235438335
12092,Niko Goodrum,1.5631020958231,1.6663804235438335
7859,Charlie Blackmon,1.5569958223795457,1.6663804235438335
9847,Andrew McCutchen,1.5389442448093913,1.6663804235438335
11752,Luke Jackson,1.5295047303573583,1.1961862407073425
15487,Victor Reyes,1.5207409287508524,1.6663804235438335
13757,Chris Taylor,1.517730757307333,1.6663804235438335
8090,Matt Carpenter,1.513125538407306,1.6663804235438335
12180,Jorge Alfaro,1.5097109220662663,1.6663804235438335
10231,Jose Iglesias,1.5037391800818092,1.6663804235438335
8709,Elvis Andrus,1.4983789032890857,1.6663804235438335
12282,Rougned Odor,1.4974543274085472,1.6663804235438335
5452,Ji-Man Choi,1.4915615934182944,1.6663804235438335
6797,Julio Teheran,1.490261406580679,1.1205238287638015
12976,Austin Hedges,1.482142677352443,1.6663804235438335
9166,Buster Posey,1.4744258781097652,1.6663804235438335
11205,Adam Eaton,1.4612930956786612,1.6663804235438335
13764,Roberto Osuna,1.450606044069911,1.1961862407073425
4579,Starlin Castro,1.4469205684608615,1.6663804235438335
19198,Yuli Gurriel,1.434928421921928,1.6663804235438335
14593,David Bote,1.428753462984498,1.6663804235438335
13621,Jeimer Candelario,1.4279890542298486,1.6663804235438335
13608,Mallex Smith,1.4254075062637936,1.6663804235438335
1994,Ivan Nova,1.4243274678769224,1.1205238287638015
6345,Chris Archer,1.4122444539829277,1.1205238287638015
11189,Vince Velasquez,1.4111919978223733,1.1205238287638015
12984,Jackie Bradley Jr.,1.4035567634076842,1.6663804235438335
13744,David Dahl,1.3967783979239514,1.6663804235438335
10233,Aroldis Chapman,1.3888284213180704,1.1205238287638015
11428,Brandon Workman,1.3862061869886366,1.1961862407073425
4922,Ender Inciarte,1.384891442480228,1.6663804235438335
6902,Martin Perez,1.375102007463,1.1205238287638015
14524,Jose Leclerc,1.3702129248734112,1.1205238287638015
10811,Mike Foltynewicz,1.3622492184305202,1.1205238287638015
14875,Caleb Smith,1.3611314335112308,1.1205238287638015
11038,Kevin Kiermaier,1.358284197445852,1.6663804235438335
11850,Tyler Austin,1.3564017874239398,1.6663804235438335
13273,Ross Stripling,1.356116068995227,1.1205238287638015
15454,Nick Pivetta,1.3530126205565858,1.1205238287638015
13853,Joey Wendle,1.3528562910806958,1.6663804235438335
7410,J.A. Happ,1.3506471769277781,1.1205238287638015
13066,Teoscar Hernandez,1.349429288064254,1.6663804235438335
14765,Julio Urias,1.3448978512444845,1.1961862407073425
15937,Aledmys Diaz,1.3393049347163273,1.6663804235438335
12910,Ken Giles,1.335310853639573,1.1205238287638015
7754,Mike Fiers,1.3341813616753382,1.1205238287638015
8779,Wade Miley,1.3307349522912353,1.1205238287638015
16512,Isiah Kiner-Falefa,1.3215243809289716,1.6663804235438335
15488,Antonio Senzatela,1.3192750517904035,1.1205238287638015
10556,Cesar Hernandez,1.3184908739409749,1.6663804235438335
4806,Rich Hill,1.3100263537752574,1.1205238287638015
9134,Tyler Flowers,1.3071860763125547,1.6663804235438335
13799,Matt Strahm,1.3058408146954446,1.1205238287638015
12434,Kevin Pillar,1.3056872825890122,1.6663804235438335
16256,Kyle Freeland,1.3054656881423936,1.1205238287638015
17432,Jeff Hoffman,1.2957657232581596,1.1961862407073425
14106,Addison Russell,1.2951212356089148,1.6663804235438335
13619,Jakob Junis,1.2839471646037275,1.1205238287638015
13338,Omar Narvaez,1.2701388926643924,1.6663804235438335
14145,Daniel Robertson,1.2658910907247558,1.6663804235438335
14771,Emilio Pagan,1.2644263786881513,1.1205238287638015
8722,Jason Castro,1.257610559463501,1.7277837499294393
11490,Aaron Sanchez,1.2541712429115826,1.1205238287638015
7802,Miguel Rojas,1.2533390951607217,1.6663804235438335
13593,Jose Peraza,1.2520166720335117,1.6663804235438335
4314,Joey Votto,1.2516050222935786,1.6663804235438335
14894,Tony Kemp,1.2471542676896537,1.6663804235438335
14950,Johan Camargo,1.2438875487906407,1.6663804235438335
14553,Nomar Mazara,1.2420569294928654,1.6663804235438335
19309,Trevor Richards,1.240073179105897,1.1205238287638015
3254,Jeff Samardzija,1.2375715464914094,1.1961862407073425
4153,Jake Arrieta,1.2182235584452175,1.1205238287638015
2900,Roberto Perez,1.2181173812996382,1.6663804235438335
4962,Asdrubal Cabrera,1.197941458990123,1.6663804235438335
13329,Jake Lamb,1.1955863506182314,1.6663804235438335
9132,Nathan Eovaldi,1.19523856350157,1.1205238287638015
11379,Delino DeShields,1.191198135698687,1.6663804235438335
9111,Brad Hand,1.1835067463191498,1.1205238287638015
10836,Asher Wojciechowski,1.1827772942577124,1.1961862407073425
14225,Yasiel Puig,1.1779106245227484,1.6663804235438335
11200,Kole Calhoun,1.1777065816200287,1.6663804235438335
14078,Michael Wacha,1.176564110522985,1.1205238287638015
15761,Joe Jimenez,1.1736390419696006,1.1205238287638015
11384,Tommy Kahnle,1.1611502277512615,1.1961862407073425
9434,Dallas Keuchel,1.152353598566616,1.1205238287638015
9256,A.J. Pollock,1.1479625694948052,1.6663804235438335
9368,Evan Longoria,1.1413582177161525,1.6663804235438335
11426,Drew Pomeranz,1.1254273002648418,1.1205238287638015
6895,Chase Anderson,1.1242991112634275,1.1205238287638015
8048,Will Smith,1.1239944658695542,1.1205238287638015
4505,Jordan Zimmermann,1.123432775392918,1.1205238287638015
11342,Jesus Aguilar,1.1201148480521264,1.6663804235438335
10243,Randal Grichuk,1.11738041651955,1.6663804235438335
5254,Robbie Grossman,1.1169424901370715,1.6663804235438335
8223,Brett Anderson,1.1134081661474897,1.1205238287638015
